人気のある非基本土地（特に統率者戦や多くのフォーマットでよく使われるもの）をいくつか追加提案します。これらのカードは多くのデッキで汎用的に使用されており、土地調整の候補に加えることで、デッキの柔軟性を高めることができます。

人気のある非基本土地（追加候補）


Evolving Wilds（コモン）

Terramorphic Expanse（コモン）

Dimir Guildgate（コモン）

Azorius Guildgate（コモン）

Izzet Guildgate（コモン）

Rakdos Guildgate（コモン）

Gruul Guildgate（コモン）

Boros Guildgate（コモン）

Selesnya Guildgate（コモン）

Orzhov Guildgate（コモン）

Golgari Guildgate（コモン）

Simic Guildgate（コモン）

Tainted Isle（アンコモン）

Tainted Field（アンコモン）

Tainted Peak（アンコモン）

Tainted Wood（アンコモン）

Vivid Marsh（アンコモン）

Vivid Grove（アンコモン）

Vivid Crag（アンコモン）

Vivid Meadow（アンコモン）

Vivid Creek（アンコモン）
